type,name,module,path,hash
"md","checklist","bmb","bmad/bmb/workflows/convert-legacy/checklist.md","3f4faaacd224022af5ddf4ae0949d472f9eca3afa0d4ad0c24f19f93caaa9bf9"
"md","checklist","bmb","bmad/bmb/workflows/create-agent/checklist.md","837667f2bd601833568b327b961ba0dd363ba9a0d240625eebc9d1a9685ecbd8"
"md","checklist","bmb","bmad/bmb/workflows/create-module/checklist.md","494f5bcef32b3abfd4fb24023fdcfad70b222521dae12e71049ec55e6041cc08"
"md","checklist","bmb","bmad/bmb/workflows/create-workflow/checklist.md","78325ed31532c0059a3f647f7f4cda7702919a9ef43634afa419d3fa30ee2a0c"
"md","checklist","bmb","bmad/bmb/workflows/create-workflow/workflow-template/checklist.md","a950c68c71cd54b5a3ef4c8d68ad8ec40d5d1fa057f7c95e697e975807ae600b"
"md","checklist","bmb","bmad/bmb/workflows/edit-workflow/checklist.md","9677c087ddfb40765e611de23a5a009afe51c347683dfe5f7d9fd33712ac4795"
"md","checklist","bmb","bmad/bmb/workflows/module-brief/checklist.md","821c90da14f02b967cb468b19f59a26c0d8f044d7a81a8b97631fb8ffac7648f"
"md","checklist","bmb","bmad/bmb/workflows/redoc/checklist.md","2117d60b14e19158f4b586878b3667d715d3b62f79815b72b55c2376ce31aae8"
"md","communication-styles","bmb","bmad/bmb/workflows/create-agent/communication-styles.md","1aea4671532682bc14e4cb4036bfa2ebb3e07da7e91bd6e739b20f85515bfacf"
"md","instructions","bmb","bmad/bmb/workflows/convert-legacy/instructions.md","65e8fcf7e4b20e22eea28db80ebed692d9e1c0b7c8bec06f3944b97cc6a0b7be"
"md","instructions","bmb","bmad/bmb/workflows/create-agent/instructions.md","9d81b4c74130423dbececdf2eca25a0dcefb982c5e64ef71bb78c466c25993e2"
"md","instructions","bmb","bmad/bmb/workflows/create-module/instructions.md","8dd2129a77814c1ec70b178e5a82856ef3e09174007aa6cff34889557961939a"
"md","instructions","bmb","bmad/bmb/workflows/create-workflow/instructions.md","7688c2ed187848500010237fd243d896684b542dee9c26d5f6baa5145dee36d0"
"md","instructions","bmb","bmad/bmb/workflows/create-workflow/workflow-template/instructions.md","acb05fe42dcad7f9a2e59e53fdb92a23b5967e2fff729043658ce27ae117e1d7"
"md","instructions","bmb","bmad/bmb/workflows/edit-workflow/instructions.md","061cb5f583f01106155bc388fe159533b4b657083000ba42253ac54ee78bc8f6"
"md","instructions","bmb","bmad/bmb/workflows/module-brief/instructions.md","2b4d5d1596cf55024f94d3f09fa50516f273639b6b595af51cc3883097c897b0"
"md","instructions","bmb","bmad/bmb/workflows/redoc/instructions.md","e987f10e333e00b6a35fcf614301da5e23879f3dc6c8e798535dcd67fbd15157"
"md","module-structure","bmb","bmad/bmb/workflows/create-module/module-structure.md","9970768af75da79b4cdef78096c751e70a3a00194af58dca7ed58a79d324423f"
"md","README","bmb","bmad/bmb/README.md","af2cdbeede53eff1ecf95c1e6d7ee1535366ba09b352657fa05576792a2bafb4"
"md","README","bmb","bmad/bmb/workflows/convert-legacy/README.md","3391972c16b7234dae61b2d06daeb6310d1760117ece57abcca0c178c4c33eea"
"md","README","bmb","bmad/bmb/workflows/create-agent/README.md","cc1d51e22c425e005ddbe285510ff5a6fc6cf1e40d0ffe5ff421c1efbcbe94c0"
"md","README","bmb","bmad/bmb/workflows/create-module/README.md","cdacbe6c4896fd02714b598e709b785af38d41d7e42d39802d695617fe221b39"
"md","README","bmb","bmad/bmb/workflows/create-workflow/README.md","56501b159b18e051ebcc78b4039ad614e44d172fe06dce679e9b24122a4929b5"
"md","README","bmb","bmad/bmb/workflows/edit-workflow/README.md","2141d42d922701281d4d92e435d4690c462c53cf31e8307c87252f0cabec4987"
"md","README","bmb","bmad/bmb/workflows/module-brief/README.md","05772db9095db7b4944e9fc47a049a3609c506be697537fd5fd9e409c10b92f4"
"md","README","bmb","bmad/bmb/workflows/redoc/README.md","a1b7e02427cf252bca69a8a1ee0f554844a6a01b5d568d74f494c71542056173"
"md","template","bmb","bmad/bmb/workflows/create-workflow/workflow-template/template.md","c98f65a122035b456f1cbb2df6ecaf06aa442746d93a29d1d0ed2fc9274a43ee"
"md","template","bmb","bmad/bmb/workflows/module-brief/template.md","7d1ad5ec40b06510fcbb0a3da8ea32aefa493e5b04c3a2bba90ce5685b894275"
"md","workflow-creation-guide","bmb","bmad/bmb/workflows/create-workflow/workflow-creation-guide.md","3233f2db6e0dec0250780840f95b38f7bfe9390b045a497d66f94f82d7ffb1af"
"yaml","bmad-builder.agent","bmb","bmad/bmb/agents/bmad-builder.agent.yaml",""
"yaml","config","bmb","bmad/bmb/config.yaml","463b08a1646687599cba2996484ec6a098786667205c799274399227f45a1b70"
"yaml","install-module-config","bmb","bmad/bmb/workflows/create-module/installer-templates/install-module-config.yaml","69c03628b04600f76aa1aa136094d59514f8eb900529114f7233dc28f2d5302d"
"yaml","workflow","bmb","bmad/bmb/workflows/convert-legacy/workflow.yaml","c31cee9cc0d457b25954554d7620c7455b3f1b5aa5b5d72fbc765ea7902c3c0c"
"yaml","workflow","bmb","bmad/bmb/workflows/create-agent/workflow.yaml","642cb7d6f9bb6948c1897f5353b40f77a581d560001b47d09181595fcba50f0f"
"yaml","workflow","bmb","bmad/bmb/workflows/create-module/workflow.yaml","1e1330363618c4a34aab334851a10dd02ce905e8b8540e8a8b03a821da427a56"
"yaml","workflow","bmb","bmad/bmb/workflows/create-workflow/workflow-template/workflow.yaml","76de202951a6921527b5dad41360e1e95bf621ca5335a09fe48d5d2b0718f2fb"
"yaml","workflow","bmb","bmad/bmb/workflows/create-workflow/workflow.yaml","78cb9a64016dc4473a5371057f46282bb3bfa6d7d8d4de520edaef62aaae5418"
"yaml","workflow","bmb","bmad/bmb/workflows/edit-workflow/workflow.yaml","7f91c07b3ea09408167274e0db7ebdd425bc7e10b721494f7f85d900859bfd43"
"yaml","workflow","bmb","bmad/bmb/workflows/module-brief/workflow.yaml","c0c370433b129687c1dd2ee6cb53231bc4418af7f60f3afd5c1ba12b8cb404b5"
"yaml","workflow","bmb","bmad/bmb/workflows/redoc/workflow.yaml","aa8ae9e82e2951f17e45ace6f2a415966dd881d7d1a217c44968c2658d46ec56"
"csv","documentation-requirements","bmm","bmad/bmm/workflows/1-analysis/document-project/documentation-requirements.csv","d1253b99e88250f2130516b56027ed706e643bfec3d99316727a4c6ec65c6c1d"
"csv","game-brain-methods","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/game-brain-methods.csv","9dd6c853bcd04038223abf0263c465381dace3c9b13c9eb637f22ce9dc93210e"
"csv","game-types","bmm","bmad/bmm/workflows/2-plan/gdd/game-types.csv","a44c04d09432c886a7a5a8112474bd32540d8e84de25b308dca0f96e570651fd"
"csv","project-types","bmm","bmad/bmm/workflows/3-solutioning/project-types/project-types.csv","dd3f3b1daf06b09e79691c513e83c8256df1cc79147f2f05cadb3704c7e4cb9d"
"csv","registry","bmm","bmad/bmm/workflows/3-solutioning/templates/registry.csv","d6b3611fc60d2ce45abca3b9cbd2ce8308005ffc913c9bc19df7b180accdd249"
"csv","tea-index","bmm","bmad/bmm/testarch/tea-index.csv","1e98d260bbd875c6245e650be95a5bd626320957d5fe3e4fdc6f2d31d9558ea1"
"json","project-scan-report-schema","bmm","bmad/bmm/workflows/1-analysis/document-project/templates/project-scan-report-schema.json","53255f15a10cab801a1d75b4318cdb0095eed08c51b3323b7e6c236ae6b399b7"
"md","action-platformer","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/action-platformer.md","f1cbe9e9a52acd01ff120d05ce22fa81b30500933f62a3c6c36642280244057c"
"md","ADR-template","bmm","bmad/bmm/workflows/3-solutioning/ADR-template.md","c43213a6f4c1e6a0afbfb5dab26505a385966cfa15e2c468d8c174b4a5161995"
"md","adventure","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/adventure.md","06aa57786c2e7ebc7580d501fcdefaabb28933c7b5785d6643bf643f58ae13e7"
"md","analyst","bmm","bmad/bmm/agents/analyst.md","d8a989fe9a254ab5ade0a0893c83396adb6e59afce856ded0cb55e95b5d8d2c0"
"md","architect","bmm","bmad/bmm/agents/architect.md","bbf7540d6feb0a632cf77cb5d12624dfa4c721f3fee8c8e4585470f74abec23c"
"md","backend-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/backend-questions.md","7c8a6c35ffde58440ba5df2f14ca5ea2421f6d1341b53e372fcb2cebbe1c5cdc"
"md","backend-service-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/backend-service-architecture.md","bb1688916680cfe3d723d6991d68bf288931dc27713b5f5f27ec08955a57ef4f"
"md","backlog_template","bmm","bmad/bmm/workflows/4-implementation/review-story/backlog_template.md","84b1381c05012999ff9a8b036b11c8aa2f926db4d840d256b56d2fa5c11f4ef7"
"md","bmm-competitor-analyzer","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-competitor-analyzer.md","82d80930d8ed89d3b58616e53fc6f6f2788fd2fe88a08cff41a1500ff640201c"
"md","bmm-data-analyst","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-data-analyst.md","a50ddc2dca39cc36289a43ff9c635ab5304e50b60174fa4fc34254d86464599e"
"md","bmm-market-researcher","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-market-researcher.md","8993d2b104e1aca7b9407d9ab1af8958397c7abdf673b68756747f6d795ae929"
"md","bmm-trend-spotter","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-trend-spotter.md","375ec3502fadd7f8e2403e71707ece5bbad703ee60360c068f9cf90fe409d6fa"
"md","bmm-user-researcher","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-user-researcher.md","7f4733add8e3d89546e9769a7b0d259d73c262876ac64aff04d51e3094032afb"
"md","bmm-workflow-status-template","bmm","bmad/bmm/workflows/_shared/bmm-workflow-status-template.md","f9431820bcbb4d97b1c212423ddab284dc18a0699d30c9d11b3a95fdbf66d652"
"md","card-game","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/card-game.md","6b9298ace2607c8e93d64533e6406828053234282e4977e4407faa2e9302fd0a"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/document-project/checklist.md","54e260b60ba969ecd6ab60cb9928bc47b3733d7b603366e813eecfd9316533df"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/game-brief/checklist.md","3516d66cffceb3e5ab23e1ddc9aaed8c0335eb0755e7437488cdebff96162395"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/product-brief/checklist.md","d801d792e3cf6f4b3e4c5f264d39a18b2992a197bc347e6d0389cc7b6c5905de"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/research/checklist.md","0524c5a0ea841d9b98b6f5a5cec095d0ecbd35779aa0ae079f6a81d36af16389"
"md","checklist","bmm","bmad/bmm/workflows/2-plan/checklist.md","f42eeb00f8ca8c85cc1727e4198e72c7f98b142988ebd32747e5b3e911e45364"
"md","checklist","bmm","bmad/bmm/workflows/3-solutioning/checklist.md","c52b3b7227fba965a6529c41fe3e81a03f5f94c12704d87133d1eb3edb01cdd1"
"md","checklist","bmm","bmad/bmm/workflows/3-solutioning/tech-spec/checklist.md","07e61427814d7f97c86dc02f4c9caedbe725b2dd5b8876d5371371f872a81aed"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/correct-course/checklist.md","d883f8c21b6315fe2296a5b250913adfbbf43d3387053e94f60051b5198989a3"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/create-story/checklist.md","d4f2ba56c40164110cc2d1830847fe42d367305f4ee85222bc465560cba12be9"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/dev-story/checklist.md","77cecc9d45050de194300c841e7d8a11f6376e2fbe0a5aac33bb2953b1026014"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/review-story/checklist.md","549f958bfe0b28f33ed3dac7b76ea8f266630b3e67f4bda2d4ae85be518d3c89"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/story-context/checklist.md","89c90d004e0649624a533d09604384c297b2891847c87cf1dcb358e9c8d0d723"
"md","ci-burn-in","bmm","bmad/bmm/testarch/knowledge/ci-burn-in.md","42e14a03d84563ed9dffc618959b71fcfb35b6aef2e5e3a713335b96ad7709a5"
"md","cli-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/cli-questions.md","f83b13181eb4b62085e3d8ffa046359f99d2631b6c2d6141da14e15d82d0b84d"
"md","cli-tool-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/cli-tool-architecture.md","bb1688916680cfe3d723d6991d68bf288931dc27713b5f5f27ec08955a57ef4f"
"md","component-tdd","bmm","bmad/bmm/testarch/knowledge/component-tdd.md","c2d1ea48b2d43abb0cee67b139827d3f9d8ea55203a7e6e9a9f87f0c9e717e2e"
"md","contract-testing","bmm","bmad/bmm/testarch/knowledge/contract-testing.md","b0c4de2d61a9c278e82cac49d26b82019db1ae594615ebce4bf8d04657e9fc2d"
"md","data-factories","bmm","bmad/bmm/testarch/knowledge/data-factories.md","714ab838ee4d409fd9dfe5189ccd4adb5aef12bdea7bc5ca8adb6c2a2bc84a98"
"md","data-pipeline-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/data-pipeline-architecture.md","bb1688916680cfe3d723d6991d68bf288931dc27713b5f5f27ec08955a57ef4f"
"md","data-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/data-questions.md","bf8c36fb0cf622d7f36c590056cfcbd8cf667450d00d4a27a81c6776210fa6cb"
"md","deep-dive-instructions","bmm","bmad/bmm/workflows/1-analysis/document-project/workflows/deep-dive-instructions.md","5df994e4e77a2a64f98fb7af4642812378f15898c984fb4f79b45fb2201f0000"
"md","deep-dive-template","bmm","bmad/bmm/workflows/1-analysis/document-project/templates/deep-dive-template.md","6198aa731d87d6a318b5b8d180fc29b9aa53ff0966e02391c17333818e94ffe9"
"md","desktop-app-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/desktop-app-architecture.md","bb1688916680cfe3d723d6991d68bf288931dc27713b5f5f27ec08955a57ef4f"
"md","desktop-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/desktop-questions.md","f5a50f1169cef74f0c20aca0216615dfef173bd19fb47f64f9432be69f6271ec"
"md","dev","bmm","bmad/bmm/agents/dev.md","20b9541e0aa32a3897e42b7834d2e1a73518d6f32e19d53ad98519fd3f2b5063"
"md","email-auth","bmm","bmad/bmm/testarch/knowledge/email-auth.md","7d0cc4d8e810f5f18d0654dc3f1ae306e73ef63b40a58a0f094c60b3a4cd309d"
"md","embedded-firmware-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/embedded-firmware-architecture.md","bb1688916680cfe3d723d6991d68bf288931dc27713b5f5f27ec08955a57ef4f"
"md","embedded-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/embedded-questions.md","fc9a01b298f59bb26aa22e64006f5c6ec8ac6eec327eec92114b7a7f8940a507"
"md","epic-stories-template","bmm","bmad/bmm/workflows/2-plan/tech-spec/epic-stories-template.md","7835e604689f4a7cd851afdc416f9dd0c0551f771b5a13cc7dc50244197e171e"
"md","epics-template","bmm","bmad/bmm/workflows/2-plan/prd/epics-template.md","93652c367a4138d94eebbea149c9cfc4d81cd08c8ea228ba57232275de2822be"
"md","error-handling","bmm","bmad/bmm/testarch/knowledge/error-handling.md","d3301196502dc5b6ddae56a3fbdcfce04589c28890cf1ea7f70d2591e2cf2ff6"
"md","extension-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/extension-questions.md","0c0cead79ad35d0d09b72f712b64f97a78838c9a4b58975d81c4ed3e755e6637"
"md","feature-flags","bmm","bmad/bmm/testarch/knowledge/feature-flags.md","2d97b8939d573e62c045ee8aaa98aa2b6b2e027b878636e6615619864bcebf70"
"md","fighting","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/fighting.md","52e5a142aac496ae7154fc0829bfbce1ef22296f0a464cf8e595aa14ca02eb86"
"md","fixture-architecture","bmm","bmad/bmm/testarch/knowledge/fixture-architecture.md","1d3f12a29a0c1fa3737bf7e85a99691b0b2543d3693024595569cc8aae4eae07"
"md","full-scan-instructions","bmm","bmad/bmm/workflows/1-analysis/document-project/workflows/full-scan-instructions.md","a53c3d92a44625f103f1367f64a4620a7ce9a36d64ca49ad789a66375b5f3d7f"
"md","game-architect","bmm","bmad/bmm/agents/game-architect.md","94be9ae4a3963e44fa77be7f1d60578530f0b2ef7229525c9f3c522d206f6c97"
"md","game-context","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/game-context.md","d0f5cb4d6151bb65b799676281ea2af0fe1b5ec227c92ceba655ba363e18a0ba"
"md","game-designer","bmm","bmad/bmm/agents/game-designer.md","fee53d17c86e84a06665464befca5fdb04f7d8152c3fb650193f54a3f0dde812"
"md","game-dev","bmm","bmad/bmm/agents/game-dev.md","e0a3516205f2a0e5960b9cc504f45f1b44faf59391febcb0da1f0168d6e17906"
"md","game-engine-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/game-engine-architecture.md","999e59b8c7196d731243565806ebcbea769fcac7d352ae31f16dedf5dc252ab4"
"md","game-engine-godot-guide","bmm","bmad/bmm/workflows/3-solutioning/templates/game-engine-godot-guide.md","fb178ab700dab8ead1c00eb69f360d06982d7ac2aa5d333076ec07f279c2c459"
"md","game-engine-unity-guide","bmm","bmad/bmm/workflows/3-solutioning/templates/game-engine-unity-guide.md","5a444408dac577a50bd443f3027cc362e402df42f8254b410d1b9d0ba4d8ed14"
"md","game-engine-web-guide","bmm","bmad/bmm/workflows/3-solutioning/templates/game-engine-web-guide.md","6ba56a0d294d4798301af4a9126a69ed18e6c05899a9c4c6d518bba1de33801d"
"md","game-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/game-questions.md","fff3446cbd0c821d5e7608e274f7653c87752f3644268475b16bae0fd35bf837"
"md","gdd-template","bmm","bmad/bmm/workflows/2-plan/gdd/gdd-template.md","070ccbb7f491dc1b1d126245c2e4db4a55dbc5a7ee6a6df4be521ca70e3c9ea6"
"md","horror","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/horror.md","7ff7599d5701bb7a8ef0e14f3ba614626cdd0d8960a8e880fc1cd41c5f508f75"
"md","idle-incremental","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/idle-incremental.md","515b52bb301e467c1f096cc55abde47159bb0b0d87157b9fa565973b48601ddf"
"md","index-template","bmm","bmad/bmm/workflows/1-analysis/document-project/templates/index-template.md","42c8a14f53088e4fda82f26a3fe41dc8a89d4bcb7a9659dd696136378b64ee90"
"md","infra-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/infra-questions.md","8c9522d5ac3077f898ffe22e861a9688099751f312e8539bf154853d3fcb4d99"
"md","infrastructure-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/infrastructure-architecture.md","bb1688916680cfe3d723d6991d68bf288931dc27713b5f5f27ec08955a57ef4f"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/instructions.md","a211320b6756fc53ddb16e04ef4652c1cca909b6939e9c8dcfbc121a1b8b18aa"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/instructions.md","523c146419bb521e91a68076a89292dcf04f1eb85b572d8942061fa5a989013f"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/document-project/instructions.md","e39e2610f2366f1e77e55fbe48fcd6cb4de7fef2638810ee2f4718709094fb0f"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/game-brief/instructions.md","e1ca7ea524356a40d501d910f5e5ddd63118a09672e437bcc1c81b7f0eae586e"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/product-brief/instructions.md","4a1bcf0c4ef71b6a7a5ab3039035ff8f55366d97cb20bbe4ade73391c0702eca"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/workflow-status/instructions.md","f989842bd75e3a34ce75eed72a9fbc131d3b990fc037e416a72f3ec369f64578"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/instructions.md","8c613e2b94fff4adf5d8b747f0c9b71c4ce8f01900b7f7bd6eaf591d7e625489"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/tech-spec/instructions.md","dd55d95b4166181032ad314893067860881606b8230af4c7a490355ddd2795f2"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/correct-course/instructions.md","85c35e46963c338389706abebd3c3045335a9984b02ec32d6b22bf028a295204"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/create-story/instructions.md","05aede1b842b820a3b01aba87bce8c56b8bcd7982ac9f918136dceeae2d64a58"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/dev-story/instructions.md","5d94a3b76a54cb6e8a10764c7f2ea32a01b9239c5840488c676d27d941e62bfd"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/retrospective/instructions.md","2c00360e80a1d69d5a8fae2dd5915fe16a6369a1d816a92a84632bb5144f0919"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/review-story/instructions.md","fa4341876f1949148408e2e476c7e1634d9e1c0c82b5d4f5ec1edafa4ccbe951"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-approved/instructions.md","96e4afa8901935ca1e6c1d7f153fd22467eed359290630a9e22e8192cbcf22c9"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-context/instructions.md","142401657566e67e1f23b6343965d7dc20ec5817d70e4cf4f8e0d08479bb5564"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-ready/instructions.md","18180fba0b5cf74f9a57aa5ecb50538eaef5b81e152ec51dd91fd3c11e96cde4"
"md","instructions","bmm","bmad/bmm/workflows/testarch/atdd/instructions.md","946b00119290758ab2900498f19ae3514e0d291eb65099c47ddbd793306d8e31"
"md","instructions","bmm","bmad/bmm/workflows/testarch/automate/instructions.md","b74121f6bc87ae73c8b7b8b2bc4257801262cb8924239ebe9a4e3228d042ac1d"
"md","instructions","bmm","bmad/bmm/workflows/testarch/ci/instructions.md","d2a8d515af18767d211909d91691ff41c6baa572d06f6778592b08b3fbd54148"
"md","instructions","bmm","bmad/bmm/workflows/testarch/framework/instructions.md","7065d32554f138f5af848759c96e55aca921fd5839f5dad593849e358132f002"
"md","instructions","bmm","bmad/bmm/workflows/testarch/gate/instructions.md","ea0f9bc1c67f2a1089f3d6937e851b8b74c0dde7d65f649f9301b0effd99b95d"
"md","instructions","bmm","bmad/bmm/workflows/testarch/nfr-assess/instructions.md","fbb0b3c5ad8210f522858e2daf872f2b050db898c4bb090056bf42980046d54b"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-design/instructions.md","293a06ff2ce67485d5acb8d262c0f8dff3b98c15af1848b4219bf14eaa7ea03a"
"md","instructions","bmm","bmad/bmm/workflows/testarch/trace/instructions.md","2861e1981f42bb0db09fa79ce2954836f5844ec8744ea2d33d3f05d3543963b2"
"md","instructions-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/instructions-deep-prompt.md","4d5a0f481742d067a5a4136b887d52f237d79c1ff4347fabe734870de1e4c629"
"md","instructions-gdd","bmm","bmad/bmm/workflows/2-plan/gdd/instructions-gdd.md","fb341a0d6f4ed89b3e14fbe9412607dd242ae9c371e847cbc9781c4c0823ff13"
"md","instructions-level0-story","bmm","bmad/bmm/workflows/2-plan/tech-spec/instructions-level0-story.md","b8d9f419a99808fd98af30178b9492bd51e2a67a4cf5c4a5127359c9c4df4bcf"
"md","instructions-level1-stories","bmm","bmad/bmm/workflows/2-plan/tech-spec/instructions-level1-stories.md","dc933a440de2303f4673f649dece1126f1abed787ce7dd1098422f08e7ad773d"
"md","instructions-lg","bmm","bmad/bmm/workflows/2-plan/prd/instructions-lg.md","e970994038cbd8a2b95affd2c908fe845caea6c5329259a77b74de3cdcbd22b6"
"md","instructions-market","bmm","bmad/bmm/workflows/1-analysis/research/instructions-market.md","e3f9b8ef56b6e6182f87c9a00435dcbca2c664fe4b3de8853cc089c8e976c402"
"md","instructions-med","bmm","bmad/bmm/workflows/2-plan/prd/instructions-med.md","767c093ec9d7550ba74c22086c22838ac2c965ec03e83f71a15e5104e4cbd19f"
"md","instructions-narrative","bmm","bmad/bmm/workflows/2-plan/narrative/instructions-narrative.md","5696880e9354ce63ddd8eaf14a335916cb0e8a630a8155e54a61fb4e7ec77673"
"md","instructions-router","bmm","bmad/bmm/workflows/1-analysis/research/instructions-router.md","c5a010bb6ecba3ddce932c474394040ade5b73a2d2d0afaf75a9d2204d46819b"
"md","instructions-router","bmm","bmad/bmm/workflows/2-plan/instructions-router.md","17332b29dbb325ccbe63dfc9a8b3e7417df3584d1b98b3b4f9fa250c6917acbd"
"md","instructions-sm","bmm","bmad/bmm/workflows/2-plan/tech-spec/instructions-sm.md","5d9582255b21a4192388d16f3c3855239a041a094635dbd230574b0c4f28c58a"
"md","instructions-technical","bmm","bmad/bmm/workflows/1-analysis/research/instructions-technical.md","aa9128859fb73c55d30337230c3029fcff4ce1dfc15df5c71d6aa6847e2a5702"
"md","instructions-ux","bmm","bmad/bmm/workflows/2-plan/ux/instructions-ux.md","81a54e61e89c75c53bd11652616ea27d37d1eeebfdb6b7a2545f899124d8149c"
"md","library-package-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/library-package-architecture.md","bb1688916680cfe3d723d6991d68bf288931dc27713b5f5f27ec08955a57ef4f"
"md","library-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/library-questions.md","1a21b0345744a108590f293a492345bb6370af561a7875985f6307816df178ae"
"md","metroidvania","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/metroidvania.md","2a8c101dda7911d1cd1d9c66d1be86af3725832f5dcc7fab71e95204f45614ea"
